[38;5;83m[PM-16:29:22][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...[38;5;83m[PM-16:29:22][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。[38;5;83m[PM-16:29:22][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...[38;5;83m[PM-16:29:22][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
HELP[38;5;83m[PM-16:29:29][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;203m"HELP"コマンドが見つかりませんでした。helpコマンドで確認してください。
[38;5;83m[PM-17:44:27][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[default]-[38;5;34mtitle [38;5;83m[38;5;145m:システムのタイトルを設定します。[38;5;145m
[38;5;83m[PM-17:44:27][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[dev]-[38;5;34mvardump [38;5;83m<変数名>[38;5;145m:システム処理が継承した'vardump'クラス内から呼び出せるパブリック変数、及びメイン処理におけるグローバル変数の内容を表示します。[38;5;145m
[38;5;83m[PM-17:44:27][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[default]-[38;5;34mvars [38;5;83m[38;5;145m:定義済みの環境変数を表示します。[38;5;145m
[38;5;83m[PM-17:44:27][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[script]-[38;5;34mwait [38;5;83m<ミリ秒>[38;5;145m:表示されているコンソール上での処理を指定時間中断します。[38;5;145m
[38;5;83m[PM-17:44:27][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m=======================================================[38;5;145m

help all[38;5;83m[PM-17:44:53][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m===================[38;5;87m実装コマンド一覧[38;5;59m===================[38;5;145m
[38;5;83m[PM-17:44:53][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[default]-[38;5;34mclear [38;5;83m[38;5;145m:画面上から履歴が消えるように改行を繰り返します。[38;5;145m
[38;5;83m[PM-17:44:53][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[default]-[38;5;34mecho [38;5;83m<メッセージ>/<on|off>[38;5;145m:文字列を出力。[38;5;145m
[38;5;83m[PM-17:44:53][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[default]-[38;5;34mexec [38;5;83m[38;5;145m:コマンド及び外部プロセスの実行。[38;5;145m
[38;5;83m[PM-17:44:53][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[default]-[38;5;34mexit [38;5;83m<ミリ秒数>[38;5;145m:PHP Prompt OSを終了。[38;5;145m
[38;5;83m[PM-17:44:53][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[secret]-[38;5;34mextract [38;5;83m<system>[38;5;145m:指定したpharファイルをソースディレクトリに展開します。[38;5;145m
[38;5;83m[PM-17:44:53][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[default]-[38;5;34mhelp [38;5;83m<all|dev>/<コマンド>[38;5;145m:使用できるコマンド、コマンドの使用法を表示。[38;5;145m
[38;5;83m[PM-17:44:53][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[default]-[38;5;34minfo [38;5;83m<logo|auther|des|help|url|>[38;5;145m:当プログラムに関しての情報を表示。[38;5;145m
[38;5;83m[PM-17:44:53][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[secret]-[38;5;34minstall [38;5;83m<src>[38;5;145m:PHPPO専用パッケージをインストールします[38;5;145m
[38;5;83m[PM-17:44:53][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[default]-[38;5;34mlog [38;5;83m<on/off>[38;5;145m:ログファイルにログを出力するかの設定です。[38;5;145m
[38;5;83m[PM-17:44:53][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[secret]-[38;5;34mlogout [38;5;83m[38;5;145m:ログアウトします。[38;5;145m
[38;5;83m[PM-17:44:53][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[dev]-[38;5;34mmakephar [38;5;83m<アプリケーション名|ディレクトリパス|system>[38;5;145m:指定したアプリケーション、ディレクトリパス、または実行しているPHPPOのpharアーカイブ作成を行います。[38;5;145m
[38;5;83m[PM-17:44:53][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[secret]-[38;5;34mmkdir [38;5;83m[38;5;145m:ディレクトリを作成します[38;5;145m
[38;5;83m[PM-17:44:53][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[accessibility]-[38;5;34mrevc [38;5;83m[38;5;145m:画面上の文字の色の反転を切り替えます。[38;5;145m
[38;5;83m[PM-17:44:53][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[default]-[38;5;34mscript [38;5;83m<ファイルネーム（拡張子を含む）>[38;5;145m:テキスト上のコマンドを改行ごとに実行します。[38;5;145m
[38;5;83m[PM-17:44:53][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[default]-[38;5;34mset [38;5;83m<変数名> <値>[38;5;145m:変数へ代入します[38;5;145m
[38;5;83m[PM-17:44:53][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[secret]-[38;5;34msetvalue [38;5;83m<変数名> <値>[38;5;145m:変数へ代入します[38;5;145m
[38;5;83m[PM-17:44:53][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[default]-[38;5;34mtime [38;5;83m[38;5;145m:コンピューターに設定されている時刻を表示。[38;5;145m
[38;5;83m[PM-17:44:53][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[default]-[38;5;34mtitle [38;5;83m[38;5;145m:システムのタイトルを設定します。[38;5;145m
[38;5;83m[PM-17:44:53][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[dev]-[38;5;34mvardump [38;5;83m<変数名>[38;5;145m:システム処理が継承した'vardump'クラス内から呼び出せるパブリック変数、及びメイン処理におけるグローバル変数の内容を表示します。[38;5;145m
[38;5;83m[PM-17:44:53][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[default]-[38;5;34mvars [38;5;83m[38;5;145m:定義済みの環境変数を表示します。[38;5;145m
[38;5;83m[PM-17:44:53][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[script]-[38;5;34mwait [38;5;83m<ミリ秒>[38;5;145m:表示されているコンソール上での処理を指定時間中断します。[38;5;145m
[38;5;83m[PM-17:44:53][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m=======================================================[38;5;145m

a[38;5;83m[PM-17:44:54][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;203m"a"コマンドが見つかりませんでした。helpコマンドで確認してください。

makephar system[38;5;83m[PM-17:45:56][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;203mAre you sure you want to compose the source of PHPPO that are currently running to the phar archive ?(y):
[38;5;83m[PM-17:45:58][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;231m['16.05.10 05:45:58] PHP Prompt OS pre_1.4.5_Beta built. No. #16
[38;5;83m[PM-17:45:59][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;83mSuccess. [38;5;145m:C:\Users\ruito\Desktop\rui\PHP\PHP Prompt OS v.1.4.5 Beta-pre\PHPPO-pre_1.4.5_Beta_#16.phar
[38;5;83m[PM-17:48:27][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[PM-17:48:27][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-17:48:27][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[PM-17:48:27][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-17:54:17][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[PM-17:54:17][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-17:54:17][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[PM-17:54:17][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-17:55:03][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[PM-17:55:03][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-17:55:03][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[PM-17:55:03][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-17:55:23][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[PM-17:55:23][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-17:55:23][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[PM-17:55:23][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-17:55:38][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[PM-17:55:38][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-17:55:38][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[PM-17:55:38][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-17:56:10][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[PM-17:56:10][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-17:56:10][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[PM-17:56:10][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-17:56:46][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[PM-17:56:46][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-17:56:46][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[PM-17:56:46][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。

[38;5;83m[PM-17:59:31][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[PM-17:59:31][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-17:59:31][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[PM-17:59:31][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。

[38;5;83m[PM-17:59:52][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[PM-17:59:52][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-17:59:52][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[PM-17:59:52][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-18:00:19][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[PM-18:00:19][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-18:00:19][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[PM-18:00:19][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-18:00:44][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[PM-18:00:44][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-18:00:44][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[PM-18:00:44][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。

help[38;5;83m[PM-18:00:45][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m===================[38;5;231mコマンド一覧[38;5;59m===================[38;5;145m
[38;5;83m[PM-18:00:45][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mclear [38;5;83m[38;5;145m:画面上から履歴が消えるように改行を繰り返します。[38;5;145m
[38;5;83m[PM-18:00:45][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mecho [38;5;83m<メッセージ>/<on|off>[38;5;145m:文字列を出力。[38;5;145m
[38;5;83m[PM-18:00:45][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mexec [38;5;83m[38;5;145m:コマンド及び外部プロセスの実行。[38;5;145m
[38;5;83m[PM-18:00:45][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mexit [38;5;83m<ミリ秒数>[38;5;145m:PHP Prompt OSを終了。[38;5;145m
[38;5;83m[PM-18:00:45][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mhelp [38;5;83m<all|dev>/<コマンド>[38;5;145m:使用できるコマンド、コマンドの使用法を表示。[38;5;145m
[38;5;83m[PM-18:00:45][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34minfo [38;5;83m<logo|auther|des|help|url|>[38;5;145m:当プログラムに関しての情報を表示。[38;5;145m
[38;5;83m[PM-18:00:45][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mlog [38;5;83m<on/off>[38;5;145m:ログファイルにログを出力するかの設定です。[38;5;145m
[38;5;83m[PM-18:00:45][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mscript [38;5;83m<ファイルネーム（拡張子を含む）>[38;5;145m:テキスト上のコマンドを改行ごとに実行します。[38;5;145m
[38;5;83m[PM-18:00:45][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mset [38;5;83m<変数名> <値>[38;5;145m:変数へ代入します[38;5;145m
[38;5;83m[PM-18:00:45][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mtime [38;5;83m[38;5;145m:コンピューターに設定されている時刻を表示。[38;5;145m
[38;5;83m[PM-18:00:45][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mtitle [38;5;83m[38;5;145m:システムのタイトルを設定します。[38;5;145m
[38;5;83m[PM-18:00:45][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mvars [38;5;83m[38;5;145m:定義済みの環境変数を表示します。[38;5;145m
[38;5;83m[PM-18:00:45][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m===================================================[38;5;145m

help[38;5;83m[PM-18:03:29][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m===================[38;5;231mコマンド一覧[38;5;59m===================[38;5;145m
[38;5;83m[PM-18:03:29][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mclear [38;5;83m[38;5;145m:画面上から履歴が消えるように改行を繰り返します。[38;5;145m
[38;5;83m[PM-18:03:29][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mecho [38;5;83m<メッセージ>/<on|off>[38;5;145m:文字列を出力。[38;5;145m
[38;5;83m[PM-18:03:29][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mexec [38;5;83m[38;5;145m:コマンド及び外部プロセスの実行。[38;5;145m
[38;5;83m[PM-18:03:29][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mexit [38;5;83m<ミリ秒数>[38;5;145m:PHP Prompt OSを終了。[38;5;145m
[38;5;83m[PM-18:03:29][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mhelp [38;5;83m<all|dev>/<コマンド>[38;5;145m:使用できるコマンド、コマンドの使用法を表示。[38;5;145m
[38;5;83m[PM-18:03:29][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34minfo [38;5;83m<logo|auther|des|help|url|>[38;5;145m:当プログラムに関しての情報を表示。[38;5;145m
[38;5;83m[PM-18:03:29][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mlog [38;5;83m<on/off>[38;5;145m:ログファイルにログを出力するかの設定です。[38;5;145m
[38;5;83m[PM-18:03:29][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mscript [38;5;83m<ファイルネーム（拡張子を含む）>[38;5;145m:テキスト上のコマンドを改行ごとに実行します。[38;5;145m
[38;5;83m[PM-18:03:29][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mset [38;5;83m<変数名> <値>[38;5;145m:変数へ代入します[38;5;145m
[38;5;83m[PM-18:03:29][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mtime [38;5;83m[38;5;145m:コンピューターに設定されている時刻を表示。[38;5;145m
[38;5;83m[PM-18:03:29][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mtitle [38;5;83m[38;5;145m:システムのタイトルを設定します。[38;5;145m
[38;5;83m[PM-18:03:29][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mvars [38;5;83m[38;5;145m:定義済みの環境変数を表示します。[38;5;145m
[38;5;83m[PM-18:03:29][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m===================================================[38;5;145m

help all[38;5;83m[PM-18:03:33][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m===================[38;5;87m実装コマンド一覧[38;5;59m===================[38;5;145m
[38;5;83m[PM-18:03:33][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[default]-[38;5;34mclear [38;5;83m[38;5;145m:画面上から履歴が消えるように改行を繰り返します。[38;5;145m
[38;5;83m[PM-18:03:33][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[default]-[38;5;34mecho [38;5;83m<メッセージ>/<on|off>[38;5;145m:文字列を出力。[38;5;145m
[38;5;83m[PM-18:03:33][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[default]-[38;5;34mexec [38;5;83m[38;5;145m:コマンド及び外部プロセスの実行。[38;5;145m
[38;5;83m[PM-18:03:33][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[default]-[38;5;34mexit [38;5;83m<ミリ秒数>[38;5;145m:PHP Prompt OSを終了。[38;5;145m
[38;5;83m[PM-18:03:33][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[secret]-[38;5;34mextract [38;5;83m<system>[38;5;145m:指定したpharファイルをソースディレクトリに展開します。[38;5;145m
[38;5;83m[PM-18:03:33][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[default]-[38;5;34mhelp [38;5;83m<all|dev>/<コマンド>[38;5;145m:使用できるコマンド、コマンドの使用法を表示。[38;5;145m
[38;5;83m[PM-18:03:33][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[default]-[38;5;34minfo [38;5;83m<logo|auther|des|help|url|>[38;5;145m:当プログラムに関しての情報を表示。[38;5;145m
[38;5;83m[PM-18:03:33][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[secret]-[38;5;34minstall [38;5;83m<src>[38;5;145m:PHPPO専用パッケージをインストールします[38;5;145m
[38;5;83m[PM-18:03:33][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[default]-[38;5;34mlog [38;5;83m<on/off>[38;5;145m:ログファイルにログを出力するかの設定です。[38;5;145m
[38;5;83m[PM-18:03:33][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[secret]-[38;5;34mlogout [38;5;83m[38;5;145m:ログアウトします。[38;5;145m
[38;5;83m[PM-18:03:33][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[dev]-[38;5;34mmakephar [38;5;83m<アプリケーション名|ディレクトリパス|system>[38;5;145m:指定したアプリケーション、ディレクトリパス、または実行しているPHPPOのpharアーカイブ作成を行います。[38;5;145m
[38;5;83m[PM-18:03:33][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[secret]-[38;5;34mmkdir [38;5;83m[38;5;145m:ディレクトリを作成します[38;5;145m
[38;5;83m[PM-18:03:33][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[accessibility]-[38;5;34mrevc [38;5;83m[38;5;145m:画面上の文字の色の反転を切り替えます。[38;5;145m
[38;5;83m[PM-18:03:33][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[default]-[38;5;34mscript [38;5;83m<ファイルネーム（拡張子を含む）>[38;5;145m:テキスト上のコマンドを改行ごとに実行します。[38;5;145m
[38;5;83m[PM-18:03:33][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[default]-[38;5;34mset [38;5;83m<変数名> <値>[38;5;145m:変数へ代入します[38;5;145m
[38;5;83m[PM-18:03:33][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[secret]-[38;5;34msetvalue [38;5;83m<変数名> <値>[38;5;145m:変数へ代入します[38;5;145m
[38;5;83m[PM-18:03:33][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[default]-[38;5;34mtime [38;5;83m[38;5;145m:コンピューターに設定されている時刻を表示。[38;5;145m
[38;5;83m[PM-18:03:33][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[default]-[38;5;34mtitle [38;5;83m[38;5;145m:システムのタイトルを設定します。[38;5;145m
[38;5;83m[PM-18:03:33][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[dev]-[38;5;34mvardump [38;5;83m<変数名>[38;5;145m:システム処理が継承した'vardump'クラス内から呼び出せるパブリック変数、及びメイン処理におけるグローバル変数の内容を表示します。[38;5;145m
[38;5;83m[PM-18:03:33][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[default]-[38;5;34mvars [38;5;83m[38;5;145m:定義済みの環境変数を表示します。[38;5;145m
[38;5;83m[PM-18:03:33][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m[script]-[38;5;34mwait [38;5;83m<ミリ秒>[38;5;145m:表示されているコンソール上での処理を指定時間中断します。[38;5;145m
[38;5;83m[PM-18:03:33][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m=======================================================[38;5;145m

echo aasd asdas[38;5;83m[PM-18:03:46][38;5;87m [PHPPO Thread/INFO][38;5;231m  aasd asdas 

echo 	kitigai[38;5;83m[PM-18:03:49][38;5;87m [PHPPO Thread/INFO][38;5;231m  kitigai 

set a ki
set b ti
set c ga
set d i
echo %%%%%%%[D[D[C[C[38;5;83m[PM-18:04:18][38;5;87m [PHPPO Thread/INFO][38;5;231m  %%%%%%%[D[D[C[C 

echo %a%%b%%c%%c%[38;5;83m[PM-18:04:35][38;5;87m [PHPPO Thread/INFO][38;5;231m  kitigaga 
[38;5;83m[PM-21:09:43][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[PM-21:09:43][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-21:09:43][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[PM-21:09:43][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-21:11:53][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[PM-21:11:53][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-21:11:53][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[PM-21:11:53][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-21:13:15][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[PM-21:13:15][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-21:13:15][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[PM-21:13:15][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-21:13:15][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[PM-21:13:15][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-21:13:15][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[PM-21:13:15][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-21:13:15][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[PM-21:13:15][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-21:13:15][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[PM-21:13:15][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-21:13:30][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[PM-21:13:30][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-21:13:30][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[PM-21:13:30][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-21:13:42][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[PM-21:13:42][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-21:13:42][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[PM-21:13:42][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-21:13:56][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[PM-21:13:56][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-21:13:56][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[PM-21:13:56][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-21:14:08][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[PM-21:14:08][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-21:14:08][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[PM-21:14:08][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。

